EmployeeID,SurveyDate,EngagementScore,ManagerRating
E1937,2024-01-15,1,10
E1938,2023-06-30,9,3
1939,2024-01-15,6,6
E1940,2023-06-30,8,8
E1941,2023-06-30,8,3
E1942,2023-06-30,4,2
E1943,2023-06-30,4,5
E1944,2024-01-15,3,5
1945,2024-01-15,9,8
E1946,2024-01-15,5,1
E1947,2024-01-15,8,6
E1948,2024-01-15,7,10
E1949,2024-01-15,6,10
E1950,2024-01-15,4,6
E1951,2024-01-15,2,1
1952,2023-06-30,9,5
E1953,2023-06-30,10,10
E1954,2024-01-15,7,8
E1955,2023-06-30,3,10
E1956,2024-01-15,10,5
E1957,2023-06-30,5,6
E1958,2023-06-30,6,4
E1959,2024-01-15,8,8
E1960,2023-06-30,6,7
E1961,2023-06-30,3,3
1962,2024-01-15,8,2
E1963,2023-06-30,7,1
E1964,2023-06-30,10,6
E1965,2023-06-30,7,5
E1966,2023-06-30,10,10
E1967,2023-06-30,2,1
E1968,2023-06-30,2,8
E1969,2023-06-30,1,8
E1970,2023-06-30,3,8
E1971,2024-01-15,8,10
E1972,2023-06-30,5,4
E1973,2024-01-15,6,10
E1974,2024-01-15,7,6
E1975,2024-01-15,9,9
E1976,2024-01-15,6,1
E1977,2024-01-15,9,10
E1978,2024-01-15,8,6
E1979,2023-06-30,3,7
E1980,2024-01-15,9,9
E1981,2023-06-30,9,9
E1982,2024-01-15,8,3
E1983,2023-06-30,10,3
E1984,2024-01-15,1,4
E1985,2024-01-15,9,6
E1986,2023-06-30,4,10
E1987,2024-01-15,5,9
E1988,2023-06-30,10,6
E1989,2024-01-15,9,4
E1990,2023-06-30,7,2
E1991,2023-06-30,1,2
E1992,2023-06-30,2,8
1993,2023-06-30,5,9
E1994,2024-01-15,7,9
1995,2023-06-30,5,8
1996,2024-01-15,5,10
E1997,2023-06-30,3,6
E1998,2024-01-15,8,2
E1999,2023-06-30,2,4
E2000,2023-06-30,1,3
